step_num,time_s,y,y_delta,y_prev
614,10.23333,486.34328,-1.67484,488.0144
615,10.25,484.66844,-1.67758,486.34328
616,10.26667,482.99086,-1.67929,484.66844
617,10.28333,481.31157,-1.68302,482.99086
618,10.3,479.62855,-1.68575,481.31157
619,10.31667,477.9428,-1.68746,479.62855
620,10.33333,476.25534,-1.6912,477.9428
621,10.35,474.56414,-1.69393,476.25534
622,10.36667,472.87021,-1.69563,474.56414
623,10.38333,471.17458,-1.69938,472.87021
624,10.4,469.4752,-1.7021,471.17458
625,10.41667,467.7731,-1.70381,469.4752
626,10.43333,466.06929,-1.70755,467.7731
627,10.45,464.36174,-1.71028,466.06929
628,10.46667,462.65146,-1.71198,464.36174
629,10.48333,460.93948,-1.71573,462.65146
630,10.5,459.22375,-1.71846,460.93948
631,10.51667,457.50529,-1.72015,459.22375
632,10.53333,455.78514,-1.7239,457.50529
633,10.55,454.06124,-1.72664,455.78514
634,10.56667,452.3346,-1.72832,454.06124
635,10.58333,450.60628,-1.73208,452.3346
636,10.6,448.8742,-1.73481,450.60628
637,10.61667,447.13939,-1.73649,448.8742
638,10.63333,445.4029,-1.74026,447.13939
639,10.65,443.66264,-1.74299,445.4029
640,10.66667,441.91965,-1.74466,443.66264
641,10.68333,440.17499,-1.74844,441.91965
642,10.7,438.42655,-1.75116,440.17499
643,10.71667,436.67539,-1.75284,438.42655
644,10.73333,434.92255,-1.75661,436.67539
645,10.75,433.16594,-1.75934,434.92255
646,10.76667,431.4066,-1.76101,433.16594
647,10.78333,429.64559,-1.76479,431.4066
648,10.8,427.8808,-1.76752,429.64559
649,10.81667,426.11328,-1.76918,427.8808
650,10.83333,424.3441,-1.77296,426.11328
651,10.85,422.57114,-1.7757,424.3441
652,10.86667,420.79544,-1.77735,422.57114
653,10.88333,419.01809,-1.78114,420.79544
654,10.9,417.23695,-1.78387,419.01809
655,10.91667,415.45308,-1.78552,417.23695
656,10.93333,413.66756,-1.78932,415.45308
657,10.95,411.87824,-1.79205,413.66756
658,10.96667,410.08619,-1.79369,411.87824
659,10.98333,408.2925,-1.7975,410.08619
660,11.0,406.495,-1.80022,408.2925
661,11.01667,404.69478,-1.80187,406.495
662,11.03333,402.89291,-1.80567,404.69478
663,11.05,401.08724,-1.8084,402.89291
664,11.06667,399.27884,-1.81004,401.08724
665,11.08333,397.4688,-1.81385,399.27884
666,11.1,395.65495,-1.81658,397.4688
667,11.11667,393.83837,-1.81821,395.65495
668,11.13333,392.02016,-1.82202,393.83837
669,11.15,390.19814,-1.82476,392.02016
670,11.16667,388.37338,-1.82638,390.19814
671,11.18333,386.547,-1.8302,388.37338
672,11.2,384.7168,-1.83293,386.547
673,11.21667,382.88387,-1.83455,384.7168
674,11.23333,381.04932,-1.83838,382.88387
675,11.25,379.21094,-1.84111,381.04932
676,11.26667,377.36983,-1.84272,379.21094
677,11.28333,375.52711,-1.84656,377.36983
678,11.3,373.68055,-1.84928,375.52711
679,11.31667,371.83127,-1.8509,373.68055
680,11.33333,369.98037,-1.85473,371.83127
681,11.35,368.12564,-1.85746,369.98037
682,11.36667,366.26818,-1.85907,368.12564
683,11.38333,364.40911,-1.86291,366.26818
684,11.4,362.5462,-1.86564,364.40911
685,11.41667,360.68056,-1.86724,362.5462
686,11.43333,358.81332,-1.87108,360.68056
687,11.45,356.94224,-1.87381,358.81332
688,11.46667,355.06843,-1.87542,356.94224
689,11.48333,353.19301,-1.87926,355.06843
690,11.5,351.31375,-1.88199,353.19301
691,11.51667,349.43176,-1.88358,351.31375
692,11.53333,347.54818,-1.88744,349.43176
693,11.55,345.66074,-1.89017,347.54818
694,11.56667,343.77057,-1.89175,345.66074
695,11.58333,341.87882,-1.89562,343.77057
696,11.6,339.9832,-1.89834,341.87882
697,11.61667,338.08486,-1.89993,339.9832
698,11.63333,336.18493,-1.90379,338.08486
699,11.65,334.28114,-1.90652,336.18493
700,11.66667,332.37462,-1.9081,334.28114
701,11.68333,330.46652,-1.91197,332.37462
702,11.7,328.55455,-1.9147,330.46652
703,11.71667,326.63985,-1.91627,328.55455
704,11.73333,324.72358,-1.92014,326.63985
705,11.75,322.80344,-1.92287,324.72358
706,11.76667,320.88057,-1.92445,322.80344
707,11.78333,318.95612,-1.92832,320.88057
708,11.8,317.0278,-1.93105,318.95612
709,11.81667,315.09675,-1.93261,317.0278
710,11.83333,313.16414,-1.9365,315.09675
711,11.85,311.22764,-1.93923,313.16414
712,11.86667,309.28841,-1.94078,311.22764
713,11.88333,307.34763,-1.94468,309.28841
714,11.9,305.40295,-1.9474,307.34763
715,11.91667,303.45555,-1.94896,305.40295
716,11.93333,301.50659,-1.95285,303.45555
717,11.95,299.55374,-1.95558,301.50659
718,11.96667,297.59816,-1.95713,299.55374
719,11.98333,295.64103,-1.96103,297.59816
720,12.0,293.68,-1.96376,295.64103
721,12.01667,291.71624,-1.9653,293.68
722,12.03333,289.75094,-1.9692,291.71624
723,12.05,287.78174,-1.97193,289.75094
724,12.06667,285.80981,-1.97348,287.78174
725,12.08333,283.83633,-1.97738,285.80981
726,12.1,281.85895,-1.98011,283.83633
727,12.11667,279.87884,-1.98164,281.85895
728,12.13333,277.8972,-1.98556,279.87884
729,12.15,275.91164,-1.98829,277.8972
730,12.16667,273.92335,-1.98981,275.91164
731,12.18333,271.93354,-1.99374,273.92335
732,12.2,269.9398,-1.99646,271.93354
733,12.21667,267.94334,-1.99799,269.9398
734,12.23333,265.94535,-2.00191,267.94334
735,12.25,263.94344,-2.00464,265.94535
736,12.26667,261.9388,-2.00616,263.94344
737,12.28333,259.93264,-2.01009,261.9388
738,12.3,257.92255,-2.01282,259.93264
739,12.31667,255.90973,-2.01433,257.92255
740,12.33333,253.8954,-2.01826,255.90973
741,12.35,251.87714,-2.02099,253.8954
742,12.36667,249.85615,-2.02251,251.87714
743,12.38333,247.83364,-2.02644,249.85615
744,12.4,245.8072,-2.02917,247.83364
745,12.41667,243.77803,-2.03067,245.8072
746,12.43333,241.74736,-2.03462,243.77803
747,12.45,239.71274,-2.03735,241.74736
748,12.46667,237.67539,-2.03884,239.71274
749,12.48333,235.63655,-2.0428,237.67539
750,12.5,233.59375,-2.04552,235.63655
751,12.51667,231.54823,-2.04702,233.59375
752,12.53333,229.50121,-2.05097,231.54823
753,12.55,227.45024,-2.0537,229.50121
754,12.56667,225.39654,-2.05519,227.45024
755,12.58333,223.34135,-2.05915,225.39654
756,12.6,221.2822,-2.06188,223.34135
757,12.61667,219.22032,-2.06336,221.2822
758,12.63333,217.15696,-2.06732,219.22032
759,12.65,215.08964,-2.07005,217.15696
760,12.66667,213.01959,-2.07154,215.08964
761,12.68333,210.94805,-2.0755,213.01959
762,12.7,208.87255,-2.07823,210.94805
763,12.71667,206.79432,-2.0797,208.87255
764,12.73333,204.71462,-2.08368,206.79432
765,12.75,202.63094,-2.08641,204.71462
766,12.76667,200.54453,-2.08787,202.63094
767,12.78333,198.45666,-2.09186,200.54453
768,12.8,196.3648,-2.09458,198.45666
769,12.81667,194.27022,-2.09605,196.3648
770,12.83333,192.17417,-2.10003,194.27022
771,12.85,190.07414,-2.10276,192.17417
772,12.86667,187.97138,-2.10422,190.07414
773,12.88333,185.86716,-2.10821,187.97138
774,12.9,183.75895,-2.11093,185.86716
775,12.91667,181.64802,-2.1124,183.75895
776,12.93333,179.53562,-2.11638,181.64802
777,12.95,177.41924,-2.11911,179.53562
778,12.96667,175.30013,-2.12057,177.41924
779,12.98333,173.17956,-2.12456,175.30013
780,13.0,171.055,-2.12729,173.17956
781,13.01667,168.92771,-2.12873,171.055
782,13.03333,166.79898,-2.13274,168.92771
783,13.05,164.66624,-2.13547,166.79898
784,13.06667,162.53077,-2.1369,164.66624
785,13.08333,160.39387,-2.14092,162.53077
786,13.1,158.25295,-2.14364,160.39387
787,13.11667,156.10931,-2.14508,158.25295
788,13.13333,153.96423,-2.14909,156.10931
789,13.15,151.81514,-2.15182,153.96423
790,13.16667,149.66332,-2.15325,151.81514
791,13.18333,147.51007,-2.15727,149.66332
792,13.2,145.3528,-2.15999,147.51007
793,13.21667,143.19281,-2.16143,145.3528
794,13.23333,141.03138,-2.16544,143.19281
795,13.25,138.86594,-2.16817,141.03138
796,13.26667,136.69777,-2.1696,138.86594
797,13.28333,134.52817,-2.17362,136.69777
798,13.3,132.35455,-2.17635,134.52817
799,13.31667,130.1782,-2.17776,132.35455
800,13.33333,128.00044,-2.1818,130.1782
801,13.35,125.81864,-2.18453,128.00044
802,13.36667,123.63411,-2.18593,125.81864
803,13.38333,121.44818,-2.18998,123.63411
804,13.4,119.2582,-2.1927,121.44818
805,13.41667,117.0655,-2.19411,119.2582
806,13.43333,114.87139,-2.19815,117.0655
807,13.45,112.67324,-2.20088,114.87139
808,13.46667,110.47236,-2.20228,112.67324
809,13.48333,108.27008,-2.20633,110.47236
810,13.5,106.06375,-2.20905,108.27008
811,13.51667,103.8547,-2.21046,106.06375
812,13.53333,101.64424,-2.2145,103.8547
813,13.55,99.42974,-2.21723,101.64424
814,13.56667,97.21251,-2.21863,99.42974
815,13.58333,94.99388,-2.22268,97.21251
816,13.6,92.7712,-2.22541,94.99388
817,13.61667,90.54579,-2.22679,92.7712
818,13.63333,88.319,-2.23086,90.54579
819,13.65,86.08814,-2.23359,88.319
820,13.66667,83.85455,-2.23497,86.08814
821,13.68333,81.61958,-2.23903,83.85455
822,13.7,79.38055,-2.24176,81.61958
823,13.71667,77.13879,-2.24314,79.38055
824,13.73333,74.89565,-2.24721,77.13879
825,13.75,72.64844,-2.24994,74.89565
826,13.76667,70.3985,-2.25131,72.64844
827,13.78333,68.14719,-2.25539,70.3985
828,13.8,65.8918,-2.25811,68.14719
829,13.81667,63.63369,-2.25949,65.8918
830,13.83333,61.3742,-2.26356,63.63369
831,13.85,59.11064,-2.26629,61.3742
832,13.86667,56.84435,-2.26766,59.11064
833,13.88333,54.57669,-2.27174,56.84435
834,13.9,52.30495,-2.27447,54.57669
835,13.91667,50.03048,-2.27582,52.30495
836,13.93333,47.75466,-2.27992,50.03048
837,13.95,45.47474,-2.28265,47.75466
838,13.96667,43.19209,-2.284,45.47474
839,13.98333,40.90809,-2.28809,43.19209
840,14.0,38.62,-2.29082,40.90809
841,14.01667,36.32918,-2.29217,38.62
842,14.03333,34.03701,-2.29627,36.32918
843,14.05,31.74074,-2.299,34.03701
844,14.06667,29.44174,-2.30034,31.74074
845,14.08333,27.1414,-2.30445,29.44174
846,14.1,24.83695,-2.30717,27.1414
847,14.11667,22.52978,-2.30852,24.83695
848,14.13333,20.22126,-2.31262,22.52978
849,14.15,17.90864,-2.31535,20.22126
850,14.16667,15.59329,-2.31669,17.90864
851,14.18333,13.2766,-2.3208,15.59329
852,14.2,10.9558,-2.32353,13.2766
853,14.21667,8.63227,-2.32485,10.9558
854,14.23333,6.30742,-2.32898,8.63227
855,14.25,3.97844,-2.33171,6.30742
856,14.26667,1.64673,-1.64673,3.97844
857,14.28333,0.0,-0.0,1.64673
858,14.3,0.0,-0.0,0.0
859,14.31667,0.0,-0.0,0.0
860,14.33333,0.0,-0.0,0.0
861,14.35,0.0,-0.0,0.0
862,14.36667,0.0,-0.0,0.0
863,14.38333,0.0,-0.0,0.0
864,14.4,0.0,-0.0,0.0
865,14.41667,0.0,-0.0,0.0
866,14.43333,0.0,-0.0,0.0
867,14.45,0.0,-0.0,0.0
868,14.46667,0.0,-0.0,0.0
869,14.48333,0.0,-0.0,0.0
870,14.5,0.0,-0.0,0.0
871,14.51667,0.0,-0.0,0.0
872,14.53333,0.0,-0.0,0.0
873,14.55,0.0,-0.0,0.0
874,14.56667,0.0,-0.0,0.0
875,14.58333,0.0,-0.0,0.0
876,14.6,0.0,-0.0,0.0
877,14.61667,0.0,-0.0,0.0
878,14.63333,0.0,-0.0,0.0
879,14.65,0.0,-0.0,0.0
880,14.66667,0.0,-0.0,0.0
881,14.68333,0.0,-0.0,0.0
882,14.7,0.0,-0.0,0.0
883,14.71667,0.0,-0.0,0.0
884,14.73333,0.0,-0.0,0.0
885,14.75,0.0,-0.0,0.0
886,14.76667,0.0,-0.0,0.0
887,14.78333,0.0,-0.0,0.0
888,14.8,0.0,-0.0,0.0
889,14.81667,0.0,-0.0,0.0
890,14.83333,0.0,-0.0,0.0
891,14.85,0.0,-0.0,0.0
892,14.86667,0.0,-0.0,0.0
893,14.88333,0.0,-0.0,0.0
894,14.9,0.0,-0.0,0.0
895,14.91667,0.0,-0.0,0.0
896,14.93333,0.0,-0.0,0.0
897,14.95,0.0,-0.0,0.0
898,14.96667,0.0,-0.0,0.0
899,14.98333,0.0,-0.0,0.0
900,15.0,0.0,-0.0,0.0
901,15.01667,0.0,-0.0,0.0
902,15.03333,0.0,-0.0,0.0
903,15.05,0.0,-0.0,0.0
904,15.06667,0.0,-0.0,0.0
905,15.08333,0.0,-0.0,0.0
906,15.1,0.0,-0.0,0.0
907,15.11667,0.0,-0.0,0.0
908,15.13333,0.0,-0.0,0.0
909,15.15,0.0,-0.0,0.0
910,15.16667,0.0,-0.0,0.0
911,15.18333,0.0,-0.0,0.0
912,15.2,0.0,-0.0,0.0
913,15.21667,0.0,-0.0,0.0
914,15.23333,0.0,-0.0,0.0
915,15.25,0.0,-0.0,0.0
916,15.26667,0.0,-0.0,0.0
917,15.28333,0.0,-0.0,0.0
918,15.3,0.0,-0.0,0.0
919,15.31667,0.0,-0.0,0.0
920,15.33333,0.0,-0.0,0.0
921,15.35,0.0,-0.0,0.0
922,15.36667,0.0,-0.0,0.0
923,15.38333,0.0,-0.0,0.0
924,15.4,0.0,-0.0,0.0
925,15.41667,0.0,-0.0,0.0
926,15.43333,0.0,-0.0,0.0
927,15.45,0.0,-0.0,0.0
928,15.46667,0.0,-0.0,0.0
929,15.48333,0.0,-0.0,0.0
930,15.5,0.0,-0.0,0.0
931,15.51667,0.0,-0.0,0.0
932,15.53333,0.0,-0.0,0.0
933,15.55,0.0,-0.0,0.0
934,15.56667,0.0,-0.0,0.0
935,15.58333,0.0,-0.0,0.0
936,15.6,0.0,-0.0,0.0
937,15.61667,0.0,-0.0,0.0
938,15.63333,0.0,-0.0,0.0
939,15.65,0.0,-0.0,0.0
940,15.66667,0.0,-0.0,0.0
941,15.68333,0.0,-0.0,0.0
942,15.7,0.0,-0.0,0.0
943,15.71667,0.0,-0.0,0.0
944,15.73333,0.0,-0.0,0.0
945,15.75,0.0,-0.0,0.0
946,15.76667,0.0,-0.0,0.0
947,15.78333,0.0,-0.0,0.0
948,15.8,0.0,-0.0,0.0
949,15.81667,0.0,-0.0,0.0
950,15.83333,0.0,-0.0,0.0
951,15.85,0.0,-0.0,0.0
952,15.86667,0.0,-0.0,0.0
953,15.88333,0.0,-0.0,0.0
954,15.9,0.0,-0.0,0.0
955,15.91667,0.0,-0.0,0.0
956,15.93333,0.0,-0.0,0.0
957,15.95,0.0,-0.0,0.0
958,15.96667,0.0,-0.0,0.0
959,15.98333,0.0,-0.0,0.0
960,16.0,0.0,-0.0,0.0
961,16.01667,0.0,-0.0,0.0
962,16.03333,0.0,-0.0,0.0
963,16.05,0.0,-0.0,0.0
964,16.06667,0.0,-0.0,0.0
965,16.08333,0.0,-0.0,0.0
966,16.1,0.0,-0.0,0.0
967,16.11667,0.0,-0.0,0.0
968,16.13333,0.0,-0.0,0.0
969,16.15,0.0,-0.0,0.0
970,16.16667,0.0,-0.0,0.0
971,16.18333,0.0,-0.0,0.0
972,16.2,0.0,-0.0,0.0
973,16.21667,0.0,-0.0,0.0
974,16.23333,0.0,-0.0,0.0
975,16.25,0.0,-0.0,0.0
976,16.26667,0.0,-0.0,0.0
977,16.28333,0.0,-0.0,0.0
978,16.3,0.0,-0.0,0.0
979,16.31667,0.0,-0.0,0.0
980,16.33333,0.0,-0.0,0.0
981,16.35,0.0,-0.0,0.0
982,16.36667,0.0,-0.0,0.0
983,16.38333,0.0,-0.0,0.0
984,16.4,0.0,-0.0,0.0
985,16.41667,0.0,-0.0,0.0
986,16.43333,0.0,-0.0,0.0
987,16.45,0.0,-0.0,0.0
988,16.46667,0.0,-0.0,0.0
989,16.48333,0.0,-0.0,0.0
990,16.5,0.0,-0.0,0.0
991,16.51667,0.0,-0.0,0.0
992,16.53333,0.0,-0.0,0.0
993,16.55,0.0,-0.0,0.0
994,16.56667,0.0,-0.0,0.0
995,16.58333,0.0,-0.0,0.0
996,16.6,0.0,-0.0,0.0
997,16.61667,0.0,-0.0,0.0
998,16.63333,0.0,-0.0,0.0
999,16.65,0.0,,0.0
